Date,Matchup,Predicted_Winner,Odds,Confidence,Result,Profit,Game_Num
04/25/2026,Boston Red Sox @ Baltimore Orioles,Baltimore Orioles,-146,1.1,LOSS,-100.0,1
04/25/2026,Seattle Mariners @ St. Louis Cardinals,Seattle Mariners,-142,17.3,WIN,70.42253521126761,1
04/25/2026,Cleveland Guardians @ Toronto Blue Jays,Toronto Blue Jays,-132,12.3,WIN,75.75757575757575,1
04/25/2026,Miami Marlins @ San Francisco Giants,San Francisco Giants,-134,12.8,WIN,74.62686567164178,1
04/25/2026,Minnesota Twins @ Tampa Bay Rays,Tampa Bay Rays,-132,0.2,WIN,75.75757575757575,1
04/25/2026,Washington Nationals @ Chicago White Sox,Chicago White Sox,-130,7.0,LOSS,-100.0,1
04/25/2026,San Diego Padres @ Arizona Diamondbacks,Arizona Diamondbacks,102,5.9,LOSS,-100.0,1
04/25/2026,Athletics @ Texas Rangers,Athletics,108,21.2,LOSS,-100.0,1
04/25/2026,Los Angeles Angels @ Kansas City Royals,Kansas City Royals,-120,8.4,WIN,83.33333333333334,1
04/25/2026,New York Yankees @ Houston Astros,Houston Astros,116,2.7,LOSS,-100.0,1
04/25/2026,Pittsburgh Pirates @ Milwaukee Brewers,Milwaukee Brewers,-124,14.7,LOSS,-100.0,1
04/25/2026,Detroit Tigers @ Cincinnati Reds,Cincinnati Reds,-116,5.7,WIN,86.20689655172414,1
04/25/2026,Chicago Cubs @ Los Angeles Dodgers,Chicago Cubs,112,11.0,LOSS,-100.0,1
04/25/2026,Philadelphia Phillies @ Atlanta Braves,Philadelphia Phillies,140,11.8,WIN,140.0,1
04/26/2026,Boston Red Sox (-115) @ Baltimore Orioles (-111) | 🏟 *SCORE: 0 - 0*,Boston Red Sox,-115,2.9,WIN,86.95652173913044,1
04/26/2026,Philadelphia Phillies (+630) @ Atlanta Braves (-1200) | 🏟 *SCORE: 0 - 3*,Atlanta Braves,-1200,4.8,WIN,8.333333333333334,1
04/26/2026,Cleveland Guardians (+280) @ Toronto Blue Jays (-134) | 🏟 *SCORE: 0 - 2*,Cleveland Guardians,280,2.7,LOSS,-100.0,1
04/26/2026,Detroit Tigers (-245) @ Cincinnati Reds (+186) | 🏟 *SCORE: 2 - 0*,Cincinnati Reds,186,5.3,LOSS,-100.0,1
04/26/2026,Colorado Rockies (+154) @ New York Mets (-184) (Game 1) | 🏟 *SCORE: 0 - 0*,Colorado Rockies,154,1.5,WIN,154.0,1
04/26/2026,Colorado Rockies (+154) @ New York Mets (-184) (Game 1) | 🏟 *SCORE: 0 - 0*,Colorado Rockies,154,1.5,WIN,154.0,2
04/26/2026,Minnesota Twins (+110) @ Tampa Bay Rays (-140) | 🏟 *SCORE: 0 - 0*,Minnesota Twins,110,3.6,LOSS,-100.0,1
04/26/2026,Washington Nationals (+102) @ Chicago White Sox (-120),Washington Nationals,102,4.9,WIN,102.0,1
04/26/2026,New York Yankees (-134) @ Houston Astros (+114),Houston Astros,114,0.5,WIN,114.0,1
04/26/2026,Pittsburgh Pirates (+104) @ Milwaukee Brewers (-122),Milwaukee Brewers,-122,7.0,WIN,81.9672131147541,1
04/26/2026,Seattle Mariners (-134) @ St. Louis Cardinals (+114),Seattle Mariners,-134,4.8,WIN,74.62686567164178,1
04/26/2026,Athletics (-102) @ Texas Rangers (-116),Athletics,-102,10.8,WIN,98.0392156862745,1
04/26/2026,San Diego Padres (-134) @ Arizona Diamondbacks (+114),San Diego Padres,-134,7.0,LOSS,-100.0,1
04/26/2026,Miami Marlins (+110) @ San Francisco Giants (-130),San Francisco Giants,-130,15.9,WIN,76.92307692307692,1
04/26/2026,Los Angeles Angels (+102) @ Kansas City Royals (-120),Kansas City Royals,-120,6.7,WIN,83.33333333333334,1
04/26/2026,Chicago Cubs (+108) @ Los Angeles Dodgers (-126),Chicago Cubs,108,1.2,LOSS,-100.0,1
04/27/2026,Tampa Bay Rays (+110) @ Cleveland Guardians (-130) | 🏟 *SCORE: 0 - 0*,Tampa Bay Rays,110,10.69,WIN,110.0,1
04/27/2026,St. Louis Cardinals (+104) @ Pittsburgh Pirates (-122),Pittsburgh Pirates,-122,12.13,LOSS,-100.0,1
04/27/2026,Boston Red Sox (+102) @ Toronto Blue Jays (-120),Boston Red Sox,102,3.21,WIN,102.0,1
04/27/2026,Seattle Mariners (-126) @ Minnesota Twins (+108),Seattle Mariners,-126,1.49,LOSS,-100.0,1
04/27/2026,Los Angeles Angels (-136) @ Chicago White Sox (+116),Los Angeles Angels,-136,2.07,LOSS,-100.0,1
04/27/2026,New York Yankees (-118) @ Texas Rangers (+100),New York Yankees,-118,4.72,WIN,84.74576271186442,1
04/27/2026,Chicago Cubs (-118) @ San Diego Padres (+100),San Diego Padres,100,1.69,WIN,100.0,1
04/27/2026,Miami Marlins (+240) @ Los Angeles Dodgers (-295),Miami Marlins,240,2.2,LOSS,-100.0,1
04/28/2026,Tampa Bay Rays (-102) @ Cleveland Guardians (-116),Cleveland Guardians,-116,15.59,LOSS,-100.0,1
04/28/2026,Houston Astros (+106) @ Baltimore Orioles (-124),Baltimore Orioles,-124,14.64,WIN,80.64516129032258,1
04/28/2026,Colorado Rockies (+166) @ Cincinnati Reds (-198),Cincinnati Reds,-198,7.22,WIN,50.505050505050505,1
04/28/2026,San Francisco Giants (+116) @ Philadelphia Phillies (-136),Philadelphia Phillies,-136,2.28,WIN,73.52941176470588,1
04/28/2026,Boston Red Sox (-102) @ Toronto Blue Jays (-116),Boston Red Sox,-102,3.82,LOSS,-100.0,1
04/28/2026,Washington Nationals (+158) @ New York Mets (-188),New York Mets,-188,4.44,WIN,53.19148936170213,1
04/28/2026,Detroit Tigers (-144) @ Atlanta Braves (+122),Atlanta Braves,122,7.86,WIN,122.0,1
04/28/2026,Seattle Mariners (-126) @ Minnesota Twins (+108),Seattle Mariners,-126,18.28,WIN,79.36507936507937,1
04/28/2026,Los Angeles Angels (-120) @ Chicago White Sox (+102),Chicago White Sox,102,9.49,WIN,102.0,1
04/28/2026,Arizona Diamondbacks (-102) @ Milwaukee Brewers (-116),Arizona Diamondbacks,-102,0.0,LOSS,-100.0,1
04/28/2026,New York Yankees (-110) @ Texas Rangers (-106),Texas Rangers,-106,8.17,LOSS,-100.0,1
04/28/2026,Chicago Cubs (-106) @ San Diego Padres (-110),Chicago Cubs,-106,3.59,WIN,94.33962264150944,1
04/28/2026,Miami Marlins (+172) @ Los Angeles Dodgers (-205),Los Angeles Dodgers,-205,1.72,LOSS,-100.0,1
04/28/2026,St. Louis Cardinals (+120) @ Pittsburgh Pirates (-142),Pittsburgh Pirates,-142,16.36,LOSS,-100.0,1
04/28/2026,Kansas City Royals (+102) @ Athletics (-120),Kansas City Royals,102,3.23,WIN,102.0,1
04/29/2026,Tampa Bay Rays (+100) @ Cleveland Guardians (-118),Tampa Bay Rays,100,18.0,PENDING,0.0,1
04/29/2026,Los Angeles Angels (-120) @ Chicago White Sox (+102),Chicago White Sox,102,2.77,PENDING,0.0,1
04/29/2026,Seattle Mariners (-132) @ Minnesota Twins (+112),Seattle Mariners,-132,3.77,PENDING,0.0,1
04/29/2026,New York Yankees (-118) @ Texas Rangers (+100),Texas Rangers,100,10.71,PENDING,0.0,1
04/29/2026,Boston Red Sox (+110) @ Toronto Blue Jays (-130),Boston Red Sox,110,1.68,PENDING,0.0,1
04/29/2026,Miami Marlins (+188) @ Los Angeles Dodgers (-225),Los Angeles Dodgers,-225,3.48,PENDING,0.0,1
04/29/2026,Chicago Cubs (-108) @ San Diego Padres (-108),San Diego Padres,-108,0.27,PENDING,0.0,1
04/29/2026,Houston Astros (+104) @ Baltimore Orioles (-122),Baltimore Orioles,-122,0.42,PENDING,0.0,1
04/29/2026,Colorado Rockies (+126) @ Cincinnati Reds (-148),Colorado Rockies,126,8.54,PENDING,0.0,1
04/29/2026,St. Louis Cardinals (+124) @ Pittsburgh Pirates (-146),St. Louis Cardinals,124,6.92,PENDING,0.0,1
04/29/2026,San Francisco Giants (+126) @ Philadelphia Phillies (-148),San Francisco Giants,126,3.05,PENDING,0.0,1
04/29/2026,Washington Nationals (+136) @ New York Mets (-162),New York Mets,-162,4.9,PENDING,0.0,1
04/29/2026,Detroit Tigers (-144) @ Atlanta Braves (+122),Atlanta Braves,122,10.75,PENDING,0.0,1
04/29/2026,Arizona Diamondbacks (+104) @ Milwaukee Brewers (-122),Arizona Diamondbacks,104,0.17,PENDING,0.0,1
04/29/2026,Kansas City Royals (+102) @ Athletics (-120),Athletics,-120,4.62,PENDING,0.0,1
